,PC1,PC2,PC3,PC4,PC5,PC6,Max angle,Sample
0,13.7636,9.057179,0.54650426,2.4229395,5.3476305,7.1796103,96.0,81
1,14.002046,9.835247,1.4795064,2.870611,5.040916,6.755266,101.0,4
2,2.391491,4.9405813,8.472274,4.1638546,3.5856278,0.4298025,90.0,4
3,13.912158,8.500292,1.6086946,3.1205635,5.456316,7.088325,104.0,4
4,14.147624,5.8931584,1.4563993,2.840295,6.3018026,8.003495,104.0,4
5,13.9590435,8.731668,0.94632363,2.513689,5.3593726,6.9375286,98.0,4
6,13.49053,9.874764,0.77591294,2.821797,4.879654,6.0340967,90.0,4
7,14.082255,9.759511,1.872076,3.0677316,5.073669,6.9904623,118.0,4
8,13.924048,10.644378,0.5872964,2.2449715,4.6334715,5.128137,90.0,4
9,13.441299,10.883279,1.0468968,2.889593,4.506186,5.368905,90.0,4
10,14.329956,8.950912,1.3517047,2.3838968,5.4044695,7.2531157,104.0,4
11,14.121185,9.762332,1.4875668,2.7130527,5.0136395,6.6989336,104.0,4
12,13.768531,10.984015,1.1100137,2.645391,4.550492,5.383324,90.0,4
13,14.583307,7.984479,-0.44021422,1.35421,5.7219977,7.1127796,90.0,4
14,2.054977,5.4475536,8.53296,5.2007613,2.5882618,0.8165303,75.0,5
15,13.969541,10.144763,-0.4601438,1.453289,4.9498262,6.0929418,90.0,5
16,13.423038,10.354738,-0.008331375,2.3194208,4.725006,5.59561,90.0,5
17,14.501499,9.612736,-0.5409685,0.31628942,5.2959313,6.445625,90.0,5
18,14.4497175,8.663104,-0.7214286,0.8394441,5.661983,7.224646,90.0,5
19,14.529582,9.8022,-0.40591654,0.4794018,5.312457,6.1515217,70.0,5
20,14.274493,9.081606,-0.64793974,1.3592352,5.3068533,6.7113767,90.0,5
21,14.080028,9.7715025,0.9096507,2.341113,5.029338,5.9725947,90.0,5
22,15.014578,6.563884,0.029599205,2.0193603,6.4611864,8.655301,90.0,5
23,14.502571,9.648992,-0.45328602,0.4892712,5.3002687,6.19325,67.0,5
24,14.203769,8.5848465,-0.26870444,1.5811453,5.414599,7.022057,98.0,5
25,14.860894,7.0530386,-0.09478745,1.8288813,6.229525,8.223472,90.0,5
26,13.413127,11.012339,1.484562,3.1304529,4.494854,5.37142,90.0,5
27,13.491308,9.834844,0.05904356,2.3424153,4.9802523,6.308027,90.0,5
28,13.381649,10.941287,1.1792688,3.0639951,4.446936,5.499842,90.0,5
29,2.6128302,5.461227,7.7047143,5.122716,1.9465522,0.5206586,71.0,6
30,14.259482,7.8094935,1.2278574,3.0398178,6.2137866,10.251465,119.0,6
31,14.305686,9.745971,-0.63838476,0.81552744,5.1961403,6.553834,90.0,6
32,13.686593,8.158035,0.77610654,2.658269,5.546254,7.370841,104.0,6
33,13.250119,10.368319,0.8376053,3.0003781,4.6811714,5.6996126,90.0,6
34,14.3238,9.772755,-0.37396201,1.1153927,5.1799726,6.3555226,90.0,6
35,14.431746,8.932385,0.41590363,1.1572509,5.680352,7.705539,104.0,6
36,13.876629,7.965236,0.7914597,2.0959437,5.866209,8.236865,104.0,6
37,13.652213,7.9686613,1.0357503,2.8360386,5.562444,6.8181777,90.0,6
38,14.063828,10.184291,0.14774786,1.8655413,4.897094,5.754726,90.0,6
39,13.8324175,8.245406,-0.21259709,1.6810857,5.452465,7.103872,94.0,6
40,14.061489,9.650748,-0.2185082,1.5924065,5.111135,6.216646,90.0,6
41,14.044752,9.756414,1.3676285,2.7596784,5.0679803,6.620027,98.0,6
42,14.050408,8.01579,0.9588323,2.4968789,5.932988,8.425097,104.0,6
43,2.458881,5.1669545,8.070844,4.556969,2.2604969,0.35123464,90.0,6
44,14.557981,7.8240294,0.76537716,2.6005504,6.024365,8.848479,108.0,6
45,13.914973,9.136689,-0.536436,1.2505378,5.5615683,7.5138845,90.0,7
46,13.645367,10.477556,-0.25265038,1.8766172,4.7255683,5.6874485,90.0,7
47,14.179631,9.627191,0.05386554,1.7047154,5.099748,6.017287,90.0,7
48,15.040052,7.189012,0.2706617,2.732507,6.250032,9.228598,98.0,7
49,13.881704,10.100334,0.57376844,2.3880486,4.966648,6.387802,90.0,7
50,13.818112,8.586578,-0.42214254,1.5690534,5.484806,7.129496,90.0,7
51,13.592621,7.2830443,0.3675565,2.3608744,5.775908,7.099604,90.0,7
52,13.723078,8.089314,0.12259071,2.1367729,5.519829,7.0546784,94.0,7
53,13.719789,8.820858,0.72433484,2.6124156,5.336018,7.20322,99.0,7
54,13.501276,9.529283,0.6197727,2.716462,4.9950566,6.1660895,90.0,7
55,14.306478,10.085908,-0.48369113,1.0061741,5.0527024,6.132735,90.0,7
56,14.002759,8.191594,-0.39527008,0.78034836,5.7541804,7.0038695,77.0,7
57,13.759224,8.947793,0.19299722,2.0313222,5.5768957,7.9196014,98.0,7
58,13.573113,9.906544,0.13688616,2.3530626,4.9360785,6.220275,90.0,7
59,14.531916,8.481398,-0.5290773,1.3141183,5.5824223,6.9557514,90.0,7
60,14.409321,9.22146,-0.46224043,0.5828231,5.413273,6.9183917,95.0,7
61,13.816402,9.540818,-0.26125512,1.7067034,5.3067803,7.059874,90.0,8
62,14.069782,8.55642,0.87264276,2.0983577,5.5242286,7.984637,108.0,8
63,14.262925,8.4155245,-0.34832388,2.9695349,6.039945,10.725458,98.0,8
64,13.646382,8.526544,-0.062244155,2.0263414,5.616501,7.3058004,90.0,8
65,13.984628,5.5006237,1.055056,2.2927973,6.5874505,8.17842,100.0,8
66,13.887424,9.894148,-0.5706346,1.3756746,5.190138,6.8865943,90.0,8
67,13.551081,8.363424,0.5172663,2.5992334,5.583357,7.340554,90.0,8
68,13.841893,8.475533,0.32836938,2.14598,5.573802,6.9414206,90.0,8
69,13.819541,6.3741016,0.26279548,1.9662042,6.2389956,7.5682096,90.0,8
70,14.472311,9.364199,0.174734,1.1556642,5.3994265,7.294026,102.0,8
71,14.196455,9.588336,-0.376904,1.1542404,5.2671895,6.6450367,90.0,8
72,13.834011,7.265582,0.305048,1.676188,5.927248,7.0644197,90.0,8
73,13.849427,6.850911,0.2854133,1.4320185,6.219063,7.3713675,90.0,8
74,13.889378,6.8641167,0.65416515,1.6735524,6.1273885,7.059641,90.0,8
75,13.747404,6.0953145,0.44467726,1.839499,6.5437136,8.007979,90.0,8
76,14.318246,10.107342,-0.16391794,1.2761325,5.013278,5.8772016,85.0,8
77,14.06903,7.3455606,0.2204832,0.9238951,6.2023997,7.456251,90.0,9
78,14.405369,6.477891,0.7979019,1.8169491,6.5379558,8.5491495,104.0,9
79,13.342864,10.489333,0.083198175,2.499045,4.6370044,5.591035,90.0,9
80,14.602912,9.841883,-0.6358475,0.370876,5.0962706,6.327315,94.0,9
81,13.948132,6.1452084,0.7000938,1.7787603,6.4358354,7.591006,84.0,9
82,13.939712,8.649135,1.0058059,2.4598732,5.492342,7.741767,105.0,9
83,13.848824,8.793652,-0.42733678,1.2285734,5.8347764,8.103413,90.0,9
84,13.999958,6.513848,1.0059118,2.1174798,6.231316,7.620969,101.0,9
85,14.234533,10.047928,-0.24326399,1.3643904,5.0537777,6.116621,90.0,9
86,14.017171,7.2609277,-0.04515292,1.2295989,6.11671,7.302111,90.0,9
87,13.744025,9.441916,-0.5988163,1.4469507,5.328435,7.213997,90.0,9
88,14.460366,7.2845464,2.17477,2.6046014,6.141065,9.768917,143.0,9
89,14.121887,8.89075,-0.46056348,1.2928704,5.54761,7.1490374,90.0,9
90,13.642091,7.577933,0.1606358,2.0829942,5.844337,7.277194,90.0,9
91,13.707549,7.7438664,-0.26080418,1.4692836,6.0195184,7.8043814,90.0,9
92,13.681371,9.80519,-0.39086568,1.7428993,5.1914735,7.031828,90.0,9
93,13.882131,8.99861,1.0874184,2.7239034,5.271813,7.1487465,104.0,10
94,14.345285,8.930726,-0.22194628,0.69469666,5.521026,7.155991,97.0,10
95,14.13842,8.435795,1.1484646,1.9782201,5.782999,8.824477,114.0,10
96,13.960257,9.610653,-0.6212254,1.1950929,5.309023,7.082311,90.0,10
97,14.274381,7.531731,0.55562675,1.043469,6.104486,7.5327854,98.0,10
98,13.861499,5.689128,0.82447106,2.169095,6.507929,7.9398885,77.0,10
99,13.712692,8.398508,0.95832175,2.8769717,5.5606027,7.603442,102.0,10
100,14.31329,8.3360195,-0.5687473,3.0675974,6.0981574,11.075992,95.0,10
101,13.735017,6.5984235,0.3237656,2.2191994,6.0588584,7.4067707,90.0,10
102,14.60468,9.125362,-0.10154601,0.5015613,5.5610976,7.140721,104.0,10
103,13.800532,9.133783,0.81723595,2.6173284,5.215744,6.764234,96.0,10
104,13.709651,6.771223,0.31266314,1.6475979,6.2619195,7.607723,93.0,10
105,14.103677,7.272204,1.252216,1.9759864,6.069274,7.2778187,97.0,10
106,13.8065195,6.229287,0.84690547,2.2527695,6.552062,8.540203,104.0,10
107,13.945635,6.5176663,0.5245485,2.08923,6.3805532,8.262802,104.0,10
108,13.558496,7.1890244,0.58480555,1.8403956,6.7113943,9.671476,104.0,10
109,14.133839,6.0660386,0.92758006,1.9988061,7.3310614,11.554387,122.0,11
110,13.670729,8.56767,-0.3400967,1.7189275,6.1379905,9.52154,94.0,11
111,13.776464,6.5099864,0.66440505,1.6964674,7.174785,10.338706,111.0,11
112,13.537935,7.6491733,-0.17764908,1.7064763,6.7742033,10.584531,94.0,11
113,13.898798,7.5651584,1.6936786,2.6806662,6.319232,9.81953,118.0,11
114,13.470535,8.012037,0.1676791,1.9554154,6.341648,9.7242365,99.0,11
115,13.530142,8.247255,0.07116379,2.0906444,6.3899074,10.036068,99.0,11
116,13.542554,5.9911137,0.8538915,2.4976223,7.2925296,10.727167,108.0,11
117,13.354566,7.370304,0.18109822,1.9841341,6.5867753,9.3106785,90.0,11
118,14.057331,7.7916102,1.4173781,2.2125025,6.4597583,10.08149,117.0,11
119,13.631064,8.285975,0.11453399,1.680417,6.2528996,9.656798,101.0,11
120,13.911136,7.4123435,0.82652634,2.4243703,6.7223177,11.591936,119.0,11
121,13.427723,7.673777,-0.07143609,1.7620296,6.741488,10.491052,98.0,11
122,14.187811,7.029524,1.8584878,2.8297381,6.387694,10.147845,126.0,11
123,13.636667,7.8461256,0.93124044,2.2453797,6.2685966,9.745365,110.0,12
124,13.228717,7.327979,0.31171784,2.2082458,6.7604375,10.307526,101.0,12
125,13.295098,7.3413944,0.66245455,2.471691,6.5787277,9.63197,102.0,12
126,13.873214,7.3706236,1.6677796,2.3379297,6.559832,10.303628,118.0,12
127,13.781955,6.6208463,0.60011226,1.9359264,7.254697,11.596197,111.0,12
128,13.479904,7.929975,-0.27164188,1.6959361,6.5491695,10.009784,90.0,12
129,13.7519655,7.250331,0.5881459,2.846036,6.806257,11.616076,114.0,12
130,14.253587,7.286935,1.3408897,2.941092,6.4935427,11.167164,131.0,12
131,14.941998,5.6766295,0.06263652,2.325577,7.2831035,10.131578,104.0,12
132,13.258249,6.529698,0.29335868,1.9299852,7.3331933,11.088992,102.0,12
133,13.8243885,6.7513995,0.9478078,2.383461,7.092504,11.561874,117.0,12
134,13.272684,7.015495,0.47490022,2.1182122,7.0089445,10.711906,104.0,12
135,14.043001,7.2749696,1.449171,2.6007762,6.5965242,11.186042,126.0,12
136,13.539847,6.052525,0.156989,1.8673651,7.578844,11.297409,97.0,12
137,13.896954,5.919672,0.8378089,2.7670074,7.278489,11.221905,116.0,12
138,14.736471,7.7173195,-0.25447053,1.2777064,5.9092484,7.431544,90.0,12
139,2.210442,5.3086863,8.07086,4.6432943,2.5967498,0.30331388,96.0,15
140,14.4767065,9.931652,-0.08957032,1.2168648,5.166025,6.1090894,90.0,15
141,2.081364,5.183957,8.525283,4.555829,3.095909,0.49689388,90.0,15
142,14.547816,9.348513,-0.6086386,0.25984517,5.3940625,6.307124,77.0,15
143,14.372182,8.972175,-0.6638392,1.1672966,5.494306,7.010721,90.0,15
144,14.549339,9.258811,-0.62577146,0.37107298,5.457669,6.3455334,75.0,15
145,14.373159,9.209556,-0.7869932,1.0703073,5.342986,6.783496,90.0,15
146,13.90252,10.317179,0.08756367,2.0712543,4.7615027,5.573821,90.0,15
147,15.019834,6.6738634,0.39952314,2.3682358,6.49918,9.07732,118.0,15
148,14.255018,9.566734,-0.3189299,1.4622006,5.1321316,6.0793943,90.0,15
149,14.066669,9.56368,0.93380874,2.443554,5.273062,7.391862,104.0,15
150,14.430575,8.528737,-0.18382691,1.2532531,5.587614,6.7227025,90.0,15
151,14.545444,7.3926883,-0.20502123,1.5617373,6.0040145,7.574643,90.0,15
152,14.669627,8.472529,1.9101405,2.310713,5.680064,7.000488,101.0,15
153,14.538354,9.454001,-0.13725503,0.81099796,5.3673654,7.0498133,99.0,15
154,14.2618885,8.484336,0.10701165,0.84075516,5.937979,7.8662415,99.0,16
155,14.206508,6.213365,1.5408745,2.6035562,6.5014224,9.071786,118.0,16
156,13.746302,6.8889194,0.33618063,1.43418,6.3196344,7.6139755,90.0,16
157,13.7636385,6.118696,0.6272111,2.4079313,6.13281,7.443171,90.0,16
158,13.911852,7.066385,-0.17812419,1.2828197,6.319479,7.8533773,90.0,16
159,14.20718,7.580849,-0.064129375,1.0676132,6.045478,7.1998696,90.0,16
160,14.370844,8.155283,0.08454635,0.74737704,5.8928423,7.1103373,88.0,16
161,14.030774,7.854351,-0.120437525,0.90171504,6.11208,7.5918126,90.0,16
162,14.024491,8.133419,-0.17686604,0.7580445,6.011017,7.6614265,90.0,16
163,13.991705,5.5392747,1.3392283,2.570189,6.391463,8.02847,98.0,16
164,14.028069,8.480846,-0.05357565,1.0032736,5.92281,7.95002,96.0,16
165,14.478339,8.77621,-0.32376137,0.64239514,5.6851416,6.8834825,90.0,16
166,13.980964,8.102945,-0.06793068,1.8021032,5.7902436,7.170548,90.0,16
167,13.682674,7.2335186,-0.14878745,1.7335387,6.0388494,7.5332727,90.0,16
168,13.946728,7.1093736,0.10525191,1.1855863,6.233469,7.417055,90.0,16
169,14.478658,7.0209317,1.759531,1.9554988,6.3891687,8.486133,112.0,16
170,14.061923,5.917741,1.6642395,2.749967,6.4613934,8.495566,112.0,17
171,13.963257,8.389763,0.51479197,1.7693952,5.657862,8.071884,104.0,17
172,13.684819,7.833816,-0.41933128,1.2833985,6.050605,7.956539,90.0,17
173,14.3201685,8.992789,-0.45387796,0.51317495,5.655235,7.304756,90.0,17
174,14.084585,5.9093223,1.6397587,2.5914233,6.604991,8.728417,112.0,17
175,13.688671,7.2900047,0.15275049,1.3858775,6.293304,8.00348,95.0,17
176,13.560714,7.98414,-0.09221225,2.3298094,6.4485993,10.614048,104.0,17
177,14.12099,9.762481,-0.7249324,0.963911,5.1954775,6.7597566,90.0,17
178,13.94639,8.442099,-0.46124578,0.9035865,5.745035,7.4394574,90.0,17
179,14.220992,9.185587,0.8614895,2.137306,5.579238,7.960119,104.0,17
180,14.506918,8.218014,-0.62970597,3.28321,6.0933104,11.237133,90.0,17
181,13.541835,6.8046513,0.18060143,1.6099299,6.43871,8.080673,90.0,17
182,13.773558,8.965069,-0.10390944,1.6652286,5.6944666,8.148063,97.0,17
183,14.195344,7.0036554,1.8129574,2.2417905,6.5858274,10.753203,125.0,17
184,14.171452,7.9883304,-0.78676903,3.0067906,6.4089484,11.614662,92.0,17
185,14.268038,6.5963216,1.9383895,2.506806,6.587043,10.0197935,128.0,17
186,13.581126,6.699192,0.6752398,1.8652328,6.84754,9.5253315,104.0,18
187,13.893514,5.948384,1.2704979,2.5312448,6.639187,8.700853,106.0,18
188,13.66745,10.1627035,0.44268343,2.4924722,4.878327,6.212844,90.0,18
189,13.581594,8.245171,0.03998101,1.6644248,6.14303,9.178235,100.0,18
190,15.297824,5.8791223,0.14214858,2.3643303,6.760212,9.25928,90.0,18
191,14.252022,7.8714523,1.8470132,2.1634905,6.1475186,9.455602,119.0,18
192,13.555698,7.67658,0.23038693,1.70094,6.303692,8.868726,98.0,18
193,14.429236,7.0407934,1.3728902,2.0877159,6.355435,9.085417,116.0,18
194,14.10367,8.045383,1.5048827,2.047395,6.138485,9.591232,115.0,18
195,13.625753,6.877059,0.7500231,2.1845865,6.1078963,7.2842464,90.0,18
196,14.407224,9.878044,-0.19441856,1.2256505,5.2973294,6.5681925,90.0,18
197,14.104498,7.7791657,1.6229587,2.037411,6.03389,9.692564,118.0,18
198,13.97009,8.343106,-0.062448017,1.1919419,5.9782624,7.7385564,90.0,18
199,13.987298,8.400503,0.019109884,1.2283413,5.88224,7.439035,90.0,18
200,13.435463,6.9162273,0.7040756,2.1772153,6.4586377,8.458105,94.0,18
201,13.964187,7.6607184,0.091338605,0.85757405,6.179359,7.7560415,90.0,19
202,13.746194,8.821791,-0.37100035,1.453271,5.920438,8.65088,90.0,19
203,14.195392,8.191493,1.3385879,2.7486384,5.9861116,9.81125,122.0,19
204,14.143521,7.1717744,1.6653649,2.2984679,6.5645275,11.062767,129.0,19
205,13.692904,5.998084,0.6212124,2.0277636,6.646133,8.29297,90.0,19
206,14.212786,6.0956492,1.5084686,2.1692915,6.747471,8.836604,106.0,19
207,13.873636,8.472447,-0.19783728,2.351184,6.1544213,10.32081,104.0,19
208,13.9665985,8.613508,1.0845743,2.57204,5.645756,8.070018,106.0,19
209,14.237638,7.208661,2.043425,2.8004994,6.248083,9.887615,125.0,19
210,13.65831,5.946929,0.48982507,1.9489663,6.783217,8.614262,90.0,19
211,14.569447,8.214979,-0.48916924,3.3731496,6.051544,11.271998,108.0,19
212,13.729716,8.373711,-0.16015133,2.1222227,6.2536883,10.29265,104.0,19
213,13.904676,6.437114,0.47413504,1.9772369,7.108349,9.845164,104.0,19
214,13.752764,6.444217,0.52450144,2.1435442,6.3766837,8.107229,99.0,19
215,14.440771,6.502634,1.8206449,2.653247,6.6208577,10.741348,142.0,19
216,13.2458,6.4967895,0.39152452,2.224626,7.31772,11.319533,106.0,19
217,14.732979,5.641643,0.11916483,2.0656812,7.264758,9.90528,93.0,20
218,14.998642,5.2549567,0.56199807,2.3796022,7.41195,10.743809,129.0,20
219,14.00004,5.48072,0.4585606,2.0601215,7.3867373,9.989344,96.0,20
220,14.45154,5.6755996,-0.12023951,1.8963951,7.7377553,11.493056,108.0,20
221,13.872461,7.238274,1.2138866,2.1371024,6.754528,11.328481,119.0,20
222,14.439021,5.4936914,0.03858166,1.7330506,7.67598,10.774208,102.0,20
223,13.610282,6.6815395,0.23210588,1.4913622,7.233563,10.681928,102.0,20
224,13.960755,5.1821165,0.43032998,2.2583187,7.6658278,10.8616705,108.0,20
225,13.329563,6.266838,0.13132086,1.8789005,7.4858036,11.215419,97.0,20
226,13.524992,6.2914815,0.45482573,1.742114,7.3962383,10.696583,104.0,20
227,14.020552,6.4545503,0.09992572,1.7593242,7.114365,9.743586,98.0,20
228,13.482675,6.876093,0.07983973,1.5681738,7.214989,10.98625,101.0,20
229,13.928625,5.265458,0.364738,2.191242,7.5760474,10.540662,97.0,20
230,14.01107,5.855873,0.57947004,2.214523,7.591924,11.373067,112.0,20
231,14.243733,5.382334,0.7520047,2.431756,7.393682,10.49796,116.0,20
232,13.823453,7.5534315,0.85665286,2.410392,6.6143475,11.4566,116.0,20
233,14.032425,7.187313,1.0727042,2.7319567,6.675647,11.677833,123.0,21
234,13.84615,5.4071617,0.21883465,2.3200986,7.6667395,11.095058,104.0,21
235,13.706392,5.441582,0.2577161,2.0988367,7.7131605,11.020017,101.0,21
236,15.270632,5.6412716,0.03726177,2.22104,7.0844016,9.747681,103.0,21
237,14.420531,5.054457,0.14609529,2.2810564,7.658637,10.868634,107.0,21
238,14.417407,5.531964,0.12727453,2.241353,7.678806,10.984739,108.0,21
239,13.673429,6.3964734,0.765814,2.1598003,7.3255672,11.5902605,114.0,21
240,14.730225,5.3211656,0.13930275,2.2045076,7.718382,11.255531,116.0,21
241,15.221718,5.5415983,0.64310896,2.5874183,7.109862,10.549623,139.0,21
242,13.690102,8.24502,0.11003055,1.7984077,6.429067,10.222577,104.0,21
243,13.2730465,6.9488306,0.1725995,2.4517124,7.108899,11.587811,106.0,21
244,14.204031,5.811868,-0.04828872,1.8415242,7.7215695,11.019768,98.0,21
245,13.977209,6.2239356,0.97513777,2.204667,7.3641353,11.573085,118.0,21
246,14.457878,5.6621184,0.79302573,2.4953036,7.417179,11.500209,122.0,21
247,14.253741,6.0416603,0.09446844,2.428412,7.591967,10.822573,105.0,22
248,13.695253,7.7780275,-0.2888877,2.8373058,6.610616,11.478131,98.0,22
249,13.580681,6.6276245,0.9106197,1.9967172,7.213779,11.205252,112.0,22
250,13.9057045,7.2718306,0.5119702,2.9475777,6.7196355,11.890527,116.0,22
251,15.551894,5.7889504,-0.045786224,2.5468178,6.8625445,9.6960945,102.0,22
252,13.403168,7.362988,0.40719303,2.234046,6.9156346,11.483054,108.0,22
253,14.810022,5.6013618,0.4084967,2.2550116,7.317144,10.156629,116.0,22
254,14.410487,5.6070256,0.20603986,2.0403357,7.732774,11.326459,113.0,22
255,13.54815,5.913527,0.26241547,2.5028708,7.5551176,11.155267,102.0,22
256,13.536197,7.1887193,0.1701528,2.9468918,6.8787217,11.298335,105.0,22
257,14.840361,5.337166,0.17891008,2.06995,7.3738823,10.032989,97.0,22
258,15.961046,5.1621103,-0.18203156,2.0419042,6.592535,10.519853,90.0,22
259,14.66427,5.360549,-0.23618361,1.8554258,7.7580857,10.998445,99.0,22
260,15.054446,5.2689886,0.5179639,2.4586756,7.433066,11.126046,135.0,22
261,15.616965,5.460242,-0.118826136,2.38276,7.114995,9.7717,101.0,22
262,13.598972,8.0020485,-0.16107972,2.6498716,6.475729,10.958648,104.0,22
263,13.606888,7.590401,0.040198077,2.5823445,6.808527,10.979074,104.0,23
264,14.974791,5.570766,0.6908926,2.8126302,7.2295055,11.076041,129.0,23
265,14.207644,7.7312303,-0.41960952,3.3679264,6.4576883,11.590885,104.0,23
266,14.908268,5.2248673,0.35402602,2.3721826,7.404074,10.395479,115.0,23
267,14.5125675,5.5385056,0.06435283,2.1269286,7.761726,11.081429,112.0,23
268,13.76524,7.3664594,0.6585545,2.3474455,6.9334517,11.32563,112.0,23
269,13.938705,6.8209434,0.7955735,3.0680943,6.876963,11.567067,119.0,23
270,14.19427,6.052315,0.21882951,2.5838737,7.3716803,11.900608,114.0,23
271,14.814535,5.9609513,1.0643865,3.0819988,6.966179,11.465705,142.0,23
272,14.834219,5.655819,1.1283017,2.795439,7.185416,11.398648,142.0,23
273,15.00429,5.349055,0.36950284,2.08695,7.59787,10.661911,118.0,23
274,15.194525,5.2043557,-0.0031608474,2.0270567,7.4047356,10.2323885,102.0,23
275,13.663052,7.8124256,0.1406291,2.3115194,6.712191,10.965965,104.0,23
276,13.660214,5.8391104,0.13882385,2.2091315,7.6581836,11.492356,104.0,23
277,15.290879,5.2802873,-0.08237728,2.2576425,7.4167314,10.079957,105.0,23
278,14.104104,7.4084063,0.66200304,3.1180696,6.5783844,11.496503,118.0,23
279,14.649684,5.1843896,0.3035571,2.0373158,7.6537204,10.710332,112.0,24
280,16.192848,5.104391,-0.28794098,1.9327993,6.3019133,10.585192,120.0,24
281,16.075153,5.0578227,-0.21403338,2.0838392,6.564858,10.491152,126.0,24
282,14.928388,5.373349,0.4398649,2.2517855,7.410651,10.44399,119.0,24
283,15.025714,5.8340697,0.95060664,2.9525197,6.996949,11.154451,143.0,24
284,15.552015,5.3303194,-0.08779265,2.196165,7.1974325,9.767297,104.0,24
