,PC1,PC2,PC3,PC4,PC5,PC6,Max angle,Sample
567,14.905758,5.325627,0.049233723,1.9135344,7.4418654,10.099137,90.0,44
568,13.712276,8.14279,0.33971724,1.8870467,6.488834,10.1971245,104.0,44
569,13.55509,7.6845865,0.23727663,2.2599974,6.0414176,8.161101,90.0,44
570,13.351135,7.4864902,0.51231366,2.7148345,6.631383,10.349543,104.0,44
571,14.422909,5.9097295,1.2375858,2.3812385,7.22134,11.383447,126.0,44
572,14.458363,5.855477,0.9976768,2.6677089,7.267911,11.727414,128.0,44
573,13.803524,7.3719254,1.0468383,2.4939365,6.80695,10.651512,112.0,45
574,13.4988985,7.9891105,0.069822565,2.5980754,6.563471,10.968333,104.0,45
575,14.441567,6.13562,0.8329818,2.9258988,7.1171184,11.828241,126.0,45
576,13.65108,7.242364,0.7850497,3.085234,6.7027674,10.885486,112.0,45
577,13.408444,7.738892,-0.0019444833,2.523529,6.6902833,10.895555,104.0,45
578,14.007095,6.861052,1.3625792,2.8441362,6.823717,10.80076,119.0,45
579,13.955811,5.747974,0.6458871,2.5976665,7.4298477,10.691047,108.0,45
580,13.822708,7.7487082,-0.20082244,2.8587985,6.60641,11.693807,105.0,45
581,13.72453,7.000799,-0.17827259,2.3185747,7.1194663,10.574291,94.0,45
582,13.332656,7.392048,0.05140419,2.4377315,6.9356546,11.479024,102.0,45
583,13.971216,5.8761253,0.39241353,2.7180638,7.515094,11.106526,109.0,45
584,14.010678,6.7676373,0.4285168,2.244014,7.318571,11.39433,112.0,45
585,14.371292,7.708877,-0.543865,3.452859,6.42767,11.64886,106.0,45
586,14.345692,6.462296,0.12647608,2.5700643,7.282065,10.449566,104.0,45
587,14.549126,6.960338,0.122191146,3.270123,6.7252736,12.230516,126.0,45
588,14.120936,6.2698765,-0.41934243,2.2068315,7.4373,11.755978,96.0,46
589,13.744736,6.792658,-0.038083863,1.8242513,7.27918,11.376575,103.0,46
590,13.541275,5.9562697,0.13795961,2.5806003,7.530415,11.476194,104.0,46
591,14.037249,6.8180056,-0.16524586,3.0350466,7.0002327,12.321515,112.0,46
592,14.653568,6.466287,0.6717637,3.3528612,6.85359,11.898246,136.0,46
593,14.587626,5.1449404,-0.15132934,1.925333,7.738079,10.958542,102.0,46
594,14.145762,7.011717,1.3785806,2.8630455,6.6731606,11.226737,127.0,46
595,14.291208,7.3326063,0.26598495,3.1963823,6.5992866,12.065399,119.0,46
596,13.336057,5.915846,0.23786865,2.3406026,7.5916023,11.083107,101.0,46
597,14.027349,6.4531875,0.7212527,2.7661393,7.1110177,12.033581,124.0,46
598,14.027374,6.482323,1.0169618,2.4875336,7.106345,11.87191,123.0,46
599,14.619234,6.328414,0.99519265,2.9791234,6.914286,11.857195,152.0,46
600,16.10042,5.0159593,-0.27816072,2.0424643,6.4382396,10.620109,117.0,46
601,14.386719,6.6034346,-0.4988021,3.1091511,7.089553,12.040079,105.0,46
602,14.647301,7.10945,0.4397947,3.3646784,6.5540414,12.06236,136.0,46
603,14.525629,7.649827,-0.35660952,3.4482129,6.417837,11.926349,111.0,46
604,14.865457,7.7972555,-0.51131344,3.761213,6.1818404,11.918882,116.0,47
605,14.695694,7.9550886,-0.57443297,3.7101245,6.157597,11.5629835,101.0,47
606,14.185376,6.4772897,0.011876397,2.9017909,7.3269243,10.987786,104.0,47
607,14.499004,6.994281,0.54410243,3.3503258,6.6622167,11.854471,127.0,47
608,14.88513,6.4734793,0.051816482,3.4123101,6.9203486,11.746435,123.0,47
609,14.686318,5.9524713,-0.20963672,2.5763514,7.5420628,11.370699,112.0,47
610,14.8684635,5.909392,0.09282189,2.9348457,7.2562428,10.938558,112.0,47
611,14.18085,6.8896,-0.20882909,3.3420556,6.896693,12.212192,112.0,47
612,14.305469,7.09693,-0.5047234,3.3782465,6.84827,11.757438,105.0,47
613,14.122805,7.8638043,-0.26745456,3.1430328,6.4320793,11.710551,108.0,47
614,14.679557,6.604913,-0.59436136,3.3395605,6.9920826,11.843686,104.0,47
615,14.735756,6.9617066,-0.3132189,3.556097,6.6839533,12.077378,118.0,47
616,15.029128,6.3006697,0.18315387,3.3783147,6.9236813,11.712997,130.0,47
617,14.611178,6.2885413,0.461047,3.2205381,7.0511837,11.901657,126.0,47
618,13.671723,5.4655294,0.51837724,2.194509,7.456645,10.283227,98.0,47
619,13.421344,7.341278,-0.04626412,1.6436296,6.969253,10.801831,99.0,48
620,13.734525,7.1259127,0.06175677,2.6253612,6.9777317,11.947886,108.0,48
621,13.715838,6.9763117,0.2125776,1.9259375,7.138439,11.462474,108.0,48
622,14.02525,6.2429953,0.24990247,1.483769,7.3878703,10.7554,108.0,48
623,13.933966,5.332961,0.27950713,1.9995058,7.7384653,11.205382,105.0,48
624,13.640445,7.296077,0.7767739,2.1425042,6.9496927,11.513707,112.0,48
625,14.240634,6.046762,1.1070997,2.6456494,7.227214,11.705744,126.0,48
626,14.827355,5.1434007,-0.02122547,1.9252354,7.631792,10.620403,104.0,48
627,13.97956,6.715319,1.081492,2.1521077,7.0280833,11.747982,124.0,48
628,13.667302,6.233585,0.7953987,2.2282975,7.3784537,11.7602215,116.0,48
629,15.7630825,5.3859315,-0.066669725,2.0892358,6.4492536,11.122197,130.0,48
630,15.967331,5.1443143,-0.19539914,1.9993857,6.457363,10.870118,150.0,48
631,14.386162,5.4043803,0.7045779,1.9650633,7.5954876,11.268194,118.0,48
632,13.779833,7.2718916,0.60412234,2.5784352,6.8604956,11.899422,115.0,48
633,13.599333,6.409586,0.44930384,1.5884851,7.246602,10.275021,104.0,48
634,3.0150383,5.1677904,7.821888,4.5007043,2.3176725,0.54985774,69.0,48
635,16.10795,5.4948545,-0.16705611,1.9722914,5.997481,10.412567,90.0,49
636,2.353599,5.5161753,7.924151,5.076159,2.2013655,0.56093854,70.0,49
637,2.160081,5.215703,8.812274,4.6326036,3.4178398,0.7231544,90.0,49
638,14.050676,10.844978,1.0675154,2.3546152,4.660896,5.2836003,90.0,49
639,2.2327528,5.251846,8.170774,4.5315847,2.862802,0.3480885,90.0,49
640,14.3761635,9.692109,-0.20181595,1.1658455,5.174952,5.9674172,81.0,49
641,14.076863,8.363314,1.3598218,2.6731,5.503101,7.069784,102.0,49
642,13.371384,10.695116,0.26700747,2.5099788,4.582742,5.4022393,90.0,49
643,2.094596,5.6088405,8.554663,5.3694487,2.7126622,0.9862489,63.0,49
644,14.714925,8.635101,0.86389977,1.2813755,5.7023034,6.7486362,90.0,49
645,2.5407412,5.1574636,8.668665,4.1123753,3.7004495,0.627559,111.0,49
646,14.031623,10.750041,0.7466667,2.181638,4.665516,5.213011,90.0,49
647,2.4653637,4.9271755,8.7257595,4.4553833,2.7250495,0.7141118,90.0,49
648,2.3758948,5.0725293,8.429755,4.09089,3.4469457,0.097892664,104.0,49
649,2.0290754,5.1578884,9.156203,4.91694,3.3414958,0.9016847,90.0,49
650,2.1279047,5.4245687,8.9747715,5.5371385,2.4577155,1.2430942,59.0,49
651,2.222835,5.219972,9.159428,4.8028173,3.6446116,1.2004536,90.0,50
652,14.446297,7.5456314,2.3986578,3.1654084,5.9490666,8.2728,126.0,50
653,2.6755652,4.8862433,8.61499,4.2931943,2.986124,0.66395515,112.0,50
654,2.5220284,5.5091286,7.933603,5.4682765,1.9266794,0.58960634,71.0,50
655,2.0004961,5.465226,8.896032,5.112198,3.1601915,1.0845413,90.0,50
656,2.4039736,5.654244,7.8751183,5.177415,2.3661685,0.71319926,56.0,50
657,2.0137296,5.2161417,8.684519,4.771607,2.6610255,0.69585305,90.0,50
658,2.1721914,5.1883693,9.273793,5.271706,2.7474566,1.2666274,78.0,50
659,2.2454007,5.2147117,9.237546,4.825687,3.5074048,1.2116828,90.0,50
660,2.4474766,5.29685,9.212383,4.439401,3.7518082,1.1706132,90.0,50
661,13.973142,5.5013566,1.7292994,2.7572737,6.364774,8.02117,90.0,50
662,2.0367172,5.2597065,9.258822,5.281671,2.7879755,1.323866,78.0,50
663,-10.329912,15.367469,0.58344084,-0.877599,9.223087,6.9636536,0.0,50
664,-10.221167,15.2591,0.6916101,-0.76942647,9.114911,6.8554373,0.0,50
665,2.4244106,5.016072,9.190343,4.949193,2.697754,1.1886798,75.0,50
666,13.838007,10.891322,1.428413,2.6742573,4.592166,5.2460713,90.0,50
667,14.180904,10.629154,0.91350156,2.076472,4.7526603,5.4215403,90.0,51
668,2.285776,5.049069,9.296856,4.639485,3.7024646,1.0845714,90.0,51
669,14.550151,9.194086,1.6670014,2.4271984,5.3306136,7.0167184,104.0,51
670,14.159968,10.902946,0.7941884,2.0147023,4.663558,5.352581,90.0,51
671,13.408764,11.040046,1.4765078,3.1485775,4.4677634,5.3830853,90.0,51
672,1.9645615,5.1779194,8.395685,4.5162463,3.0263116,0.4181949,90.0,51
673,2.2778816,5.2467656,8.064851,4.5468698,2.5209687,0.27197415,90.0,51
674,14.345234,10.372132,0.87724245,2.0060048,4.9066167,5.49312,90.0,51
675,14.515466,9.574267,0.48208222,1.5617309,5.2397857,6.097001,90.0,51
676,13.972045,10.142401,-0.0017641363,1.8430223,4.866801,5.64881,90.0,51
677,13.770974,10.381675,0.23363838,2.2409205,4.8139524,5.977137,90.0,51
678,13.7029705,10.9539795,0.78442466,2.6442623,4.581995,5.4733377,94.0,51
679,14.178067,10.768074,0.33527768,1.5926749,4.774529,5.440755,75.0,51
680,14.395411,10.305409,0.21600223,1.4233553,4.9651504,5.6166553,81.0,51
681,13.743322,10.564133,0.38975632,2.43346,4.702609,5.668443,90.0,51
682,13.356736,10.436861,0.7800784,2.9089527,4.6596313,5.6900444,90.0,51
683,14.683268,9.985772,0.5585955,1.33266,5.17332,5.947269,90.0,52
684,2.5292897,5.296785,7.8723574,4.8685565,1.937004,0.5106794,75.0,52
685,14.1602745,7.011688,0.8810055,1.4952154,6.1817403,7.2450614,90.0,52
686,13.934413,6.81812,1.4355156,2.3587565,6.1364894,7.13609,91.0,52
687,13.699794,10.776724,0.9452344,2.5725453,4.5715923,5.2773094,90.0,52
688,2.1760077,5.114369,8.805387,4.4920864,3.6147342,0.68940943,90.0,52
689,14.168254,6.915745,1.0090423,1.6634742,6.150946,7.1996527,90.0,52
690,2.5856712,5.1153727,8.216055,4.350584,2.4961522,0.37113518,90.0,52
691,2.6601603,4.9553,8.374467,4.1196876,2.911575,0.38290775,90.0,52
692,14.438641,10.370414,-0.30227074,1.010856,4.9496713,5.821025,90.0,52
693,13.767083,10.400033,1.739875,3.136871,4.7692876,6.069057,98.0,52
694,14.765801,8.973354,1.0759495,1.5243462,5.567991,6.5561914,90.0,52
695,14.624956,9.074147,-0.035760723,0.7394703,5.461651,6.536464,90.0,52
696,13.267785,10.609893,1.5537866,3.245903,4.664837,5.5299387,94.0,52
697,13.648906,10.594966,0.9013721,2.7626917,4.691954,5.8677506,90.0,52
698,14.668255,9.409468,1.1246481,1.820511,5.4084125,6.712521,96.0,52
699,14.273147,5.636854,1.5556647,2.627843,6.5133133,8.318068,108.0,53
700,14.639168,8.992985,0.7861877,1.517173,5.562273,6.429971,90.0,53
701,13.9904585,5.3750343,1.2777355,2.524582,6.453657,7.9585104,96.0,53
702,14.426247,7.4616942,1.4048663,1.7580792,6.044374,7.713902,104.0,53
703,14.304111,5.835917,2.0790427,2.891285,6.476264,8.757462,128.0,53
704,14.946708,9.08989,1.2652576,1.3774494,5.5816827,7.009393,102.0,53
705,14.281938,7.2372665,1.4539459,1.9560918,6.122589,7.7519393,105.0,53
706,14.498198,9.186178,1.3637277,2.2365434,5.4820766,7.0847983,100.0,53
707,14.208095,5.769256,1.6438677,2.6005585,6.535855,8.419426,108.0,53
708,14.129249,6.499824,1.3133126,1.8413485,6.354134,7.6332674,95.0,53
709,14.531781,9.484079,-0.19766761,0.7834671,5.305751,6.14092,81.0,53
710,14.127135,9.689977,1.2688174,2.5175707,5.0709677,6.0815043,90.0,53
711,14.6343775,8.609829,1.2398726,1.81357,5.7241106,6.9424105,96.0,53
712,14.284667,7.886134,1.4296013,2.2717009,5.859576,6.9241486,90.0,53
713,14.439509,9.204743,0.60695547,1.7020665,5.364607,6.2064185,90.0,53
714,15.07158,7.9828534,-0.78729934,3.62143,6.0009985,11.381369,101.0,53
715,14.851703,8.037044,-0.6477854,3.596615,6.044509,11.593248,111.0,54
716,13.930899,8.558362,-0.3214011,2.409612,6.0734997,10.2166605,100.0,54
717,13.649927,9.109246,-0.40899038,1.628723,5.5833583,7.8540554,90.0,54
718,14.830083,7.953016,-0.71704614,3.6773114,6.1362643,11.702088,108.0,54
719,13.437308,8.061815,-0.2871686,2.1636581,6.463426,10.392305,98.0,54
720,13.761279,9.198112,-0.54308456,1.5464753,5.692447,8.384851,93.0,54
721,13.734269,9.290032,-0.61236656,1.4023464,5.5448036,7.794743,90.0,54
722,14.34673,8.2541685,-0.7750644,3.1530344,6.164666,11.376757,90.0,54
723,14.3990965,7.120483,2.1006613,2.4656067,6.222462,9.701124,128.0,54
724,13.639736,8.191662,0.18828563,1.928411,6.097981,9.204199,99.0,54
725,13.769332,8.708147,-0.25085947,1.6391206,5.9457693,8.625202,90.0,54
726,13.649555,5.977666,0.4657408,2.0003965,6.7113266,8.424694,90.0,54
727,13.982822,8.843976,0.6765467,2.195398,5.4878907,7.5824366,101.0,54
728,15.26931,7.7088943,-0.84961605,3.8935118,6.0772576,11.839897,98.0,54
729,14.6529255,8.274238,-0.6813913,3.3230345,5.9915714,11.127411,90.0,54
730,15.187766,7.626694,-0.49894655,3.8197021,6.1262436,12.000654,130.0,54
731,14.742304,7.60966,-0.14501692,3.5455663,6.294618,12.0961685,130.0,55
732,14.088219,8.222605,-0.5949995,2.8338583,6.2905555,11.253498,98.0,55
733,15.095781,7.3600755,-0.82431287,3.6845071,6.3727083,11.804249,99.0,55
734,14.446967,8.155375,-0.6059238,3.3801713,6.170205,11.762249,104.0,55
735,14.31129,6.1745925,-0.32099256,2.3351817,7.646334,11.304521,98.0,55
736,14.274033,8.204083,-0.39921445,3.1091893,6.184229,11.342995,109.0,55
737,15.378981,7.5250616,-0.63166255,3.9416118,6.124944,11.904925,126.0,55
738,14.336523,8.073229,-0.9027227,3.1659813,6.2978754,11.646388,90.0,55
739,14.895902,7.0108776,-0.17000997,3.549131,6.6357737,11.72607,118.0,55
740,14.880488,7.773433,-0.90945554,3.6533468,6.224518,11.856622,104.0,55
741,15.016058,7.2928095,-0.76351273,3.6084702,6.460205,11.813358,105.0,55
742,15.481477,7.5628824,-0.74498665,4.037539,6.0623865,11.940772,116.0,55
743,15.269943,7.552231,-0.3377147,3.978698,6.1082945,11.785056,133.0,55
744,14.590922,7.592336,-0.9745796,3.3251476,6.469168,11.862221,94.0,55
745,15.433275,7.465391,-0.8320153,3.9064429,6.167972,11.815277,104.0,55
746,15.5498085,5.715502,-0.28322685,2.262566,6.4353113,11.298171,104.0,55
747,14.506741,7.9481463,-0.5039633,3.4731476,6.2362423,11.919966,112.0,56
748,14.770654,8.1115,-0.5983175,3.8248196,6.0206323,11.635255,108.0,56
749,14.794288,7.1727905,-0.2034308,3.5686996,6.52768,12.265901,130.0,56
750,14.9635315,7.8091316,-0.8998253,3.7882473,6.1838694,11.758913,101.0,56
751,14.455584,7.9240246,-0.87574387,3.2846131,6.342098,11.901025,101.0,56
752,14.778574,7.9190187,-0.81320643,3.60319,6.21479,11.832715,106.0,56
753,14.730727,7.4788747,-0.87874043,3.4840138,6.4630294,12.054295,101.0,56
754,13.631187,8.396799,-0.44669145,1.7743219,6.2400303,9.752827,90.0,56
755,15.838422,5.3320827,-0.20613313,1.9608873,6.385978,11.043049,100.0,56
756,13.756618,8.800314,-0.5151738,1.4290583,5.95664,8.89651,90.0,56
757,14.3679285,5.7431536,-0.03732931,1.6667966,7.5537677,10.500396,93.0,56
758,13.439859,7.213797,-0.24934097,1.9682969,6.932759,10.281416,90.0,56
759,15.98811,5.1537795,-0.2533337,2.0292463,6.4883947,10.757831,90.0,56
760,13.548188,7.107663,-0.34504655,2.5063782,7.0564356,11.002002,95.0,56
761,14.702801,7.6446114,-0.44601333,3.5456636,6.347594,12.180472,118.0,56
762,15.980215,7.285674,-0.8302471,3.938161,5.9682,11.467734,104.0,56
763,15.67748,7.547547,-0.85897034,3.995726,6.0067816,11.752056,104.0,57
764,16.034681,7.317788,-0.7824763,3.9257138,5.945205,11.411857,104.0,57
765,16.06092,7.0396385,-0.62950367,3.7326634,6.059251,11.094279,112.0,57
766,16.16105,7.3947363,-0.72018826,3.831456,5.971621,11.307709,105.0,57
767,15.947866,6.921824,-0.5360806,3.6142607,6.147673,10.972234,135.0,57
768,16.01117,7.468811,-0.9355938,4.0407453,5.9225264,11.606001,104.0,57
769,16.040375,7.4010024,-0.95503503,3.9636672,5.9460635,11.659608,120.0,57
770,15.685721,7.18128,-0.72527725,3.791169,6.107942,11.551944,102.0,57
771,16.210196,7.379324,-0.9451067,4.049595,5.9778304,11.502006,104.0,57
772,16.102858,7.515813,-0.980926,4.0385523,5.945413,11.592853,104.0,57
773,15.790401,7.2768016,-0.7906166,3.8338435,6.04597,11.570839,126.0,57
774,16.191439,7.1856833,-0.72183514,3.8556297,5.9344525,11.211386,126.0,57
775,15.935374,7.41755,-0.8548118,4.0194955,5.8452034,11.544996,118.0,57
776,16.2313,7.313061,-0.81082517,3.9598627,5.8617606,11.294979,126.0,57
777,15.984879,7.1554055,-0.5750163,3.7334487,6.1413007,11.181291,119.0,57
778,13.580293,5.9304366,0.3224908,2.0524802,7.6532674,11.309591,106.0,57
779,14.274213,8.603036,1.8189838,2.8781908,5.6463523,8.480764,118.0,58
780,13.829617,7.5385823,1.2881024,2.066181,6.519337,9.378753,106.0,58
781,13.67499,7.031966,1.3894038,2.5035276,6.7668552,10.283737,114.0,58
782,13.936153,8.033692,0.85096836,1.718885,6.4318733,9.856753,112.0,58
783,15.439109,5.542821,0.16655557,2.3952603,7.0166345,9.770745,111.0,58
784,14.1625595,8.244661,0.9645446,2.9586513,6.047401,9.829797,112.0,58
785,14.063681,6.7739215,1.9195507,3.0637345,6.29274,8.969864,118.0,58
786,13.434391,7.1135297,1.0102907,2.5009723,6.394257,8.572421,98.0,58
787,13.522419,8.146817,0.27134106,2.4219754,6.4906955,10.398557,104.0,58
788,13.804578,6.992526,1.3904659,2.2425442,6.900047,10.953246,118.0,58
789,13.765938,6.5987263,1.4751546,2.5896368,6.9342775,10.750577,119.0,58
790,14.145736,6.2097383,0.031250924,1.546348,7.4194126,10.319931,96.0,58
791,13.669174,7.4170547,1.1286937,2.6135623,6.584308,10.079264,111.0,58
792,13.897762,7.885979,1.1816653,2.091627,6.637742,10.232005,112.0,58
793,-10.179112,15.21666,0.7342575,-0.7267819,9.072276,6.8128395,0.0,58
794,-10.387905,15.425465,0.5254521,-0.9355884,9.281082,7.0216446,0.0,59
795,2.3072655,5.744357,8.110817,5.5627694,2.081832,0.6390055,67.0,59
796,2.2744699,5.1996045,9.18489,5.2869086,2.5953555,1.3118901,63.0,59
797,2.5668223,5.218252,8.490263,4.0019574,3.4630058,0.46650022,117.0,59
798,2.2527773,5.367882,8.747211,5.1259995,2.9749339,1.071774,63.0,59
799,2.260441,5.5509787,8.391589,5.5478306,2.173059,0.9714532,67.0,59
800,2.4689105,5.180802,9.1368475,4.417862,3.8012946,1.0055737,90.0,59
801,2.7239757,4.905046,8.963147,4.6917386,2.722808,1.1129448,90.0,59
802,2.4318,4.9667597,8.551607,4.348493,2.6254067,0.47288686,90.0,59
803,2.601392,5.0892286,8.9508095,4.973235,2.5588756,1.1500641,63.0,59
804,2.536609,4.926674,8.489557,4.084378,3.3094766,0.38434952,104.0,59
805,2.08965,5.1213737,9.09405,4.834477,2.9706507,0.97886854,90.0,59
806,2.3671138,5.0587864,8.640186,4.33375,3.5413022,0.5206809,90.0,59
807,2.1838927,5.0417747,9.324453,4.8801975,3.172042,1.169377,90.0,59
808,2.0790172,5.485961,8.438148,5.287278,2.578638,0.8183543,77.0,59
809,-10.268159,15.305703,0.6452108,-0.81583136,9.1613245,6.9018846,0.0,59
810,2.5577953,5.289683,7.87942,4.773624,1.9796607,0.40038764,90.0,60
811,-10.315942,15.353492,0.597425,-0.8636175,9.209111,6.949672,0.0,60
812,2.5617812,5.595335,7.7576747,5.2568684,1.9592819,0.49093956,41.0,60
813,2.163773,5.0947843,8.559438,4.3680763,3.4438627,0.4355127,90.0,60
814,2.1042175,5.457662,8.806718,5.5653825,2.435658,1.1419293,63.0,60
815,2.2082715,5.2804112,9.210243,5.0866966,3.146488,1.2752212,90.0,60
816,13.44498,10.194455,0.47752416,2.6268415,4.729612,5.5730677,90.0,60
817,2.4743493,5.1641955,9.067493,4.29832,3.8990319,1.0064921,90.0,60
818,1.8723403,5.4198885,8.723995,5.01858,2.7679362,0.8197335,90.0,60
819,2.7386088,4.843808,8.721185,4.419976,2.7015517,0.78943104,90.0,60
820,13.873319,10.351083,1.8127494,3.1268356,4.8151183,6.2675242,104.0,60
821,14.566772,10.027131,0.8221551,1.6937068,5.0838203,5.8039746,90.0,60
822,2.010681,5.249414,9.128235,5.025518,2.9070833,1.0640974,90.0,60
823,2.168328,5.0740194,9.39394,4.8332653,3.2610729,1.2440183,90.0,60
824,14.507961,10.040055,1.0113337,1.8830122,5.063558,5.821936,90.0,60
825,2.326895,5.3683777,8.078525,4.963798,2.1781332,0.50494045,77.0,60
826,-10.342684,15.380235,0.5706815,-0.8903607,9.235855,6.9764147,0.0,61
827,2.4758673,5.13783,9.157177,4.5409966,3.4361668,1.088806,90.0,61
828,-10.327777,15.365308,0.5856056,-0.87543726,9.220932,6.961489,0.0,61
829,-10.257394,15.294925,0.6559919,-0.8050498,9.1505375,6.8911066,0.0,61
830,2.2088535,5.22954,8.219749,4.751718,2.261673,0.40184066,90.0,61
831,2.0887792,5.298264,9.249582,5.498095,2.5439913,1.2284348,63.0,61
832,13.939036,10.905737,1.4025058,2.6643543,4.639334,5.5078454,94.0,61
833,2.9640934,4.9592066,8.288501,4.4183254,2.5803905,0.7003101,71.0,61
834,2.2237206,5.3521466,7.9202704,4.8105416,2.0097315,0.3183068,82.0,61
835,2.499465,5.0489197,9.079224,5.052471,2.6010427,1.2558843,58.0,61
836,2.69897,5.3606763,7.6960273,5.2209845,1.8854597,0.36010662,87.0,61
837,2.724785,5.521423,7.692032,5.368757,1.8482087,0.46032065,68.0,61
838,-10.178474,15.215983,0.7349328,-0.72611004,9.0716,6.8121676,0.0,61
839,2.6488364,5.4469795,7.820724,5.404755,1.691981,0.6632501,63.0,61
840,2.291651,5.0677505,9.247823,5.1597986,2.3969676,1.159518,75.0,61
841,13.363122,10.891404,1.3247049,3.0777466,4.52681,5.3997846,90.0,61
842,14.991648,9.151841,1.6644198,1.704292,5.5648685,6.9757876,104.0,62
843,14.76078,9.432777,1.5820969,2.0608413,5.3752537,6.986754,104.0,62
844,13.520263,10.669974,1.4948361,3.0854032,4.6185064,5.6370354,90.0,62
845,16.088161,5.404013,-0.13637239,1.9815361,6.0657434,10.465375,105.0,62
846,14.2422905,9.74325,1.7301401,2.7959862,5.107537,6.6363115,101.0,62
847,14.354887,9.877293,1.9353998,2.800516,5.0919476,6.573931,104.0,62
848,14.58614,8.333844,2.3772528,2.9383101,5.6893563,8.060781,118.0,62
849,14.871349,9.639764,1.4972234,1.8233992,5.3187556,6.425256,98.0,62
