,PC1,PC2,PC3,PC4,PC5,PC6,Max angle,Sample
850,14.090878,10.203046,1.8561916,3.004059,4.922885,6.433969,104.0,62
851,14.489912,8.399138,1.3919272,2.0724022,5.6761193,7.2999334,104.0,62
852,14.287241,8.2639885,0.9676079,1.9517217,5.7433624,6.7132463,90.0,62
853,14.3511,10.488121,0.14212818,1.4922848,4.877642,5.588,90.0,62
854,14.900695,8.492387,2.049489,1.9759632,5.7970595,7.6021004,112.0,62
855,13.8780985,10.104028,1.4280921,2.8973153,4.8833447,6.2423964,98.0,62
856,13.844924,6.978495,0.92144877,2.1552489,6.00592,6.935251,90.0,62
857,14.217263,8.925467,1.2286478,2.3791525,5.3818893,6.3711643,90.0,62
858,14.339806,9.238015,2.1512935,3.0543294,5.311992,7.4446087,118.0,63
859,14.138165,10.68965,1.4330615,2.464936,4.752188,5.470849,90.0,63
860,1.9940647,5.3426175,8.918771,4.8794117,3.0876215,0.94086766,90.0,63
861,2.371072,5.026911,9.3299885,4.684035,3.3520145,1.1185753,90.0,63
862,14.358564,6.81107,1.7676969,2.4542332,6.2755466,7.9380116,104.0,63
863,14.199111,7.2278767,2.1917965,3.3183498,5.9658437,8.509954,118.0,63
864,14.320654,9.457744,0.6611808,1.9540193,5.190826,6.0244164,90.0,63
865,15.138408,6.9885726,0.2079201,3.2376297,6.424179,10.245839,112.0,63
866,14.351419,7.640078,0.62843806,3.1372275,6.4074717,10.310132,107.0,63
867,14.298801,7.5473127,1.9483066,2.7366445,6.3700833,10.005222,126.0,63
868,14.40627,8.157413,0.1421676,0.91838837,5.8998733,6.9922385,90.0,63
869,14.737027,7.3844075,0.4011749,3.3110092,6.3661003,10.234976,105.0,63
870,14.444595,7.73683,0.9951409,3.2494822,6.19645,10.006645,116.0,63
871,15.067599,7.12503,0.16034971,3.2816527,6.405413,10.277222,112.0,63
872,14.460838,9.067952,2.1082516,2.9233556,5.426804,7.780177,118.0,63
873,14.825934,8.897198,1.87703,2.1423807,5.603486,6.825439,99.0,63
874,14.143688,7.835613,1.6484159,2.6872082,5.7398624,7.1250863,98.0,64
875,14.707751,8.9175,1.7730662,2.237733,5.582637,7.2315187,104.0,64
876,14.368594,7.9027815,2.240051,3.1715174,5.7608113,7.8363485,111.0,64
877,14.465653,7.863847,1.9881142,2.5635483,5.873795,7.436992,104.0,64
878,13.99896,10.354524,0.66598165,2.2590258,4.8071423,5.600374,90.0,64
879,14.95755,9.265167,1.5964442,1.707771,5.51097,6.9376917,104.0,64
880,14.728448,9.723601,1.8618275,2.255135,5.2545924,6.395379,104.0,64
881,14.761364,8.875708,2.1501899,2.420638,5.578799,7.7090797,118.0,64
882,14.934891,9.3030615,1.8606551,2.0040624,5.474523,6.6226344,99.0,64
883,14.667217,9.675896,1.8886079,2.3972232,5.250071,6.6980944,104.0,64
884,14.578641,8.158849,0.4569917,0.7654003,5.8565164,7.1994543,99.0,64
885,14.74346,9.596715,1.7753953,2.1875334,5.295823,6.385792,97.0,64
886,13.755467,6.7621484,1.0992167,2.5179706,6.013996,7.1233263,90.0,64
887,15.078881,8.894929,1.5298647,1.341195,5.696844,7.0986953,104.0,64
888,14.414727,9.503889,2.0144083,2.8609018,5.2295747,7.0657916,109.0,64
889,14.356458,9.2135515,0.8438934,2.0503328,5.2989902,6.4303627,94.0,64
890,14.442875,7.6693163,1.8129662,2.2434528,5.940866,7.3687983,104.0,65
891,14.25819,8.452764,0.92192835,1.8466167,5.815085,7.591895,99.0,65
892,14.633941,9.194959,1.8851384,2.495854,5.417059,7.482073,112.0,65
893,14.589087,7.4415345,1.8751122,1.9075007,6.076702,7.497636,104.0,65
894,14.389331,8.050458,1.5185097,2.2523284,5.7665176,6.9266143,97.0,65
895,14.410004,9.388631,2.0485456,2.8770878,5.2811975,7.389622,118.0,65
896,14.212061,7.1172795,2.0235426,3.100037,5.977175,7.984608,112.0,65
897,14.933149,8.840264,1.0833051,1.1097976,5.722983,7.055608,98.0,65
898,14.322439,5.8833766,2.1166317,3.0170488,6.4035306,8.95052,132.0,65
899,14.745754,8.638123,1.8198094,2.169667,5.774877,7.403719,104.0,65
900,14.633853,9.117604,-0.0029701714,0.6512747,5.570183,6.49246,90.0,65
901,14.440604,10.145279,1.7714046,2.490745,5.0183635,6.0635414,98.0,65
902,14.594132,7.3271027,2.073711,2.153816,6.166845,8.04277,112.0,65
903,15.03359,8.694133,1.4935657,1.3077077,5.766187,7.0970054,101.0,65
904,14.533629,7.0305023,2.1417117,2.3563275,6.294772,8.735948,124.0,65
905,13.92151,8.292997,1.020924,2.2627873,5.820899,8.042388,102.0,65
906,13.896001,8.491117,1.3701621,2.9773183,5.487603,7.178881,96.0,66
907,14.223318,8.726746,0.11175125,1.4428389,5.610504,6.7660604,90.0,66
908,14.65603,6.653526,0.89036787,2.0030355,6.3968916,8.336712,104.0,66
909,14.702753,8.356319,2.1191576,2.2025752,5.866487,8.258314,118.0,66
910,14.160146,10.201978,1.7863791,2.9570172,4.9960003,6.591365,104.0,66
911,16.133303,5.2023516,-0.14228228,1.8731791,6.1160913,10.607713,118.0,66
912,14.43642,5.9676723,1.1838382,2.4353383,6.802234,9.315893,118.0,66
913,14.335879,9.16779,0.576892,1.6348815,5.469124,7.5569134,104.0,66
914,14.611758,8.02741,1.9354447,1.9609648,6.008732,8.464993,118.0,66
915,14.482287,8.70524,1.7597376,2.5872436,5.7230253,7.8938756,106.0,66
916,14.475171,8.70942,2.345361,3.1126258,5.514767,7.914164,125.0,66
917,13.967575,6.585799,1.2780282,2.4361835,6.2131896,7.6953645,97.0,66
918,14.499977,7.277491,1.3280839,1.691533,6.117289,7.685158,104.0,66
919,14.357847,7.937896,1.967305,2.1593094,6.175276,8.770013,112.0,67
920,14.166172,8.17357,1.154995,2.2100997,5.856011,7.8822236,101.0,67
921,13.933662,6.7788186,0.85912853,1.5863196,6.267279,7.3266487,90.0,67
922,14.32108,7.5467863,2.3063104,3.2458997,5.882912,8.186905,116.0,67
923,14.061038,7.7331176,0.47074693,1.3370526,6.0064087,7.143378,90.0,67
924,14.298829,7.5336266,2.2718692,3.2960532,5.801099,8.368017,119.0,67
925,14.475389,7.9915986,2.3360038,3.109794,5.8197103,8.309577,118.0,67
926,14.21135,6.2994742,2.013145,2.8540852,6.3500404,8.538678,116.0,67
927,14.711222,8.925282,1.1051558,1.5212698,5.7408314,7.3186975,99.0,67
928,14.327091,8.89131,1.8853436,2.894349,5.4707084,7.7220817,111.0,67
929,14.095279,7.2986207,1.8026493,2.6308188,6.0267973,7.6190524,104.0,67
930,14.103013,7.079754,2.0394168,2.7925205,6.1214185,7.6789703,104.0,67
931,13.732264,7.6668534,1.2417866,2.5598161,6.12045,8.463547,104.0,67
932,13.859916,6.841389,1.5968921,2.7593684,6.158708,7.6630487,101.0,68
933,14.012882,8.318109,0.41376203,2.0605152,5.7253313,7.2206454,94.0,68
934,14.477155,8.395576,1.8578812,2.646938,5.781298,7.747886,104.0,68
935,14.21908,7.7915063,1.90592,2.7780535,6.224681,9.578895,118.0,68
936,14.10132,7.3176293,2.167113,2.710409,6.2624784,8.196652,106.0,68
937,14.506557,7.382723,2.1723602,3.1161342,6.1379004,9.760595,133.0,68
938,13.542943,7.2210736,0.97435665,2.4953198,6.186949,8.112578,97.0,68
939,13.673676,8.21983,0.7367101,2.1035876,6.1879134,8.814488,97.0,68
940,14.370379,6.9461555,2.1753864,2.9257693,6.2039247,9.348667,126.0,68
941,14.231486,5.9396534,1.9548603,2.995578,6.4619575,9.028075,126.0,68
942,13.862757,7.9597626,1.4470497,3.0839622,5.760816,7.8690825,104.0,68
943,14.230606,7.5136027,2.0150628,2.3147244,6.364916,8.994781,113.0,68
944,14.114776,6.0384555,1.5099628,2.7314246,6.5932765,8.970156,112.0,68
945,14.38888,8.043585,2.0724168,2.5250921,6.104456,8.671018,112.0,68
946,13.90132,7.617166,1.4327488,2.1646304,6.3135595,9.366875,110.0,68
947,14.013843,8.348139,1.0597564,2.6342137,6.0917864,9.783929,113.0,68
948,14.373601,7.1969867,1.5678605,2.7799416,6.59379,9.81468,118.0,69
949,14.095788,8.434889,1.3563766,2.8106754,5.9572535,8.711129,104.0,69
950,14.218787,7.1736674,1.9349935,2.2679057,6.6401443,9.499841,116.0,69
951,14.212015,8.361544,1.5811533,2.7612686,5.882409,8.884712,112.0,69
952,13.644875,7.290729,1.4467194,2.646041,6.444796,9.211845,108.0,69
953,14.112104,6.9906683,1.7445067,2.556261,6.780765,9.95735,118.0,69
954,13.429963,7.377509,1.1958722,2.6273699,6.4899216,9.330765,104.0,69
955,13.976802,5.808072,1.6350216,2.746391,6.397851,8.03098,101.0,69
956,13.849006,8.641806,0.50575554,2.3022432,6.081516,9.461975,101.0,69
957,13.735667,6.804212,1.4766612,2.4578218,6.5780826,8.879666,106.0,69
958,14.161767,8.214129,1.6194506,3.0495956,5.878729,8.547248,108.0,69
959,13.945668,7.7111754,1.7930061,2.4820623,6.330437,9.378466,112.0,69
960,14.844802,7.040909,0.6302851,2.3941975,6.313446,8.667044,104.0,69
961,14.201454,7.7506585,1.8296857,3.0878537,6.1478143,9.254517,115.0,69
962,14.0070095,7.528711,1.5660573,2.2405982,6.5439806,10.285699,118.0,69
963,14.36396,5.761758,-0.46282718,2.1823475,7.6015277,11.63192,104.0,69
964,14.753775,5.5942464,-0.38413382,2.1929984,7.7090735,11.291873,101.0,70
965,15.818668,5.1067395,-0.14105974,2.187775,6.695889,10.946383,146.0,70
966,15.493356,5.1818385,-0.10936529,2.1030412,7.287419,9.949922,98.0,70
967,14.94806,5.1800637,-0.12074361,2.2452865,7.660024,11.151912,121.0,70
968,15.267628,5.380397,-0.14403717,2.568684,7.394183,10.852262,122.0,70
969,15.815278,5.2549043,-0.1869225,2.347171,6.977481,10.091066,109.0,70
970,15.605872,5.267111,-0.20288488,2.2826624,7.1912527,10.006389,101.0,70
971,15.12818,5.2561655,0.052192453,2.373338,7.587255,10.942846,124.0,70
972,14.124261,6.801714,-0.67264396,3.124603,7.052303,12.214533,102.0,70
973,14.633935,5.1718845,-0.083930664,1.8069708,7.836518,10.869559,104.0,70
974,15.045948,6.541449,-0.43161628,3.4175653,6.850841,11.928283,125.0,70
975,15.236085,6.035122,-0.2810846,3.0861192,7.0842543,11.262385,118.0,70
976,15.174031,6.1252136,-0.39004984,3.1565578,7.0648627,11.438602,116.0,70
977,14.59535,5.285618,-0.38049147,1.9763514,7.7377806,11.319184,108.0,70
978,14.637346,6.5852456,0.59810895,3.2102048,6.819879,12.100231,150.0,70
979,13.867535,10.6004925,1.2566062,2.8128538,4.721973,5.9497557,101.0,70
980,13.943265,10.6376705,-0.057817042,1.9499983,4.657188,5.526969,90.0,72
981,13.77876,9.121045,0.5089865,2.385059,5.21284,6.436359,90.0,72
982,13.764082,10.350516,0.64209384,2.5379198,4.852675,6.3030925,94.0,72
983,13.182365,10.929649,1.2458786,3.2904396,4.4291406,5.4238763,90.0,72
984,13.53376,10.454596,0.07523755,2.3642795,4.671843,5.706418,90.0,72
985,13.622759,9.652486,0.46168408,2.5317254,4.971315,6.0396647,90.0,72
986,13.812573,11.092107,0.94679797,2.5052352,4.522713,5.2517986,90.0,72
987,13.440131,11.155928,1.564088,3.2318687,4.3735385,5.416739,90.0,72
988,14.476025,9.460156,1.378186,2.208818,5.274235,7.3167925,112.0,72
989,13.590364,10.248417,0.063047186,2.308862,4.7642555,5.732517,90.0,72
990,13.783614,10.115812,0.94585323,2.6443555,4.84013,5.8097,90.0,72
991,13.023314,10.798288,1.2648002,3.243712,4.586205,5.337348,90.0,72
992,13.652454,8.044225,1.1430465,2.9844506,5.51069,6.965726,101.0,72
993,13.184676,10.701992,1.523608,3.4008179,4.5434046,5.6017857,90.0,72
994,13.493537,10.61746,0.6442809,2.7070045,4.620218,5.4704657,90.0,72
995,2.3093827,5.0728354,8.968452,4.63679,3.66528,0.6992888,90.0,72
996,14.072104,10.501882,0.37176713,1.99174,4.772234,5.2977586,90.0,73
997,14.001205,10.814882,0.36984485,2.0241523,4.6235514,5.274806,90.0,73
998,13.77944,10.900855,1.6321017,2.9666111,4.6070867,5.5452876,99.0,73
999,2.23187,5.711985,8.087768,5.6553416,2.0967965,0.7202248,64.0,73
1000,2.4707074,5.5294123,7.800654,5.398188,1.8576704,0.5859549,68.0,73
1001,2.1464205,5.089819,8.083844,4.2776523,3.1396313,0.2606018,90.0,73
1002,2.193722,5.7148795,8.310649,5.531702,2.468478,0.9844472,61.0,73
1003,2.1115448,5.0676107,8.547983,4.382605,3.3338246,0.37048942,90.0,73
1004,2.3158033,5.4106526,8.269521,5.242499,2.0312896,0.7700155,75.0,73
1005,2.1099522,5.2950187,8.267828,4.603249,2.971257,0.39964783,90.0,73
1006,2.1919115,5.598782,8.451709,5.4334507,2.6524568,1.0949721,70.0,73
1007,13.760565,10.924798,1.6404845,2.9765997,4.601256,5.522344,90.0,73
1008,2.502393,5.0026064,8.352772,4.265372,2.6758685,0.35140994,90.0,73
1009,2.1054661,5.564533,8.504712,5.5574923,2.3254976,1.0046339,67.0,73
1010,2.2719874,5.1484404,9.048015,4.4055595,3.741386,0.8980108,90.0,73
1011,2.411307,5.3822813,8.254,5.079468,2.2901206,0.8046043,67.0,73
1012,2.259522,5.1189203,8.524932,4.2420197,3.4175825,0.26496345,104.0,74
1013,2.4605925,4.991998,8.602911,4.462112,2.6489651,0.5925506,101.0,74
1014,2.5055618,5.146939,8.34687,4.177844,3.4047074,0.37853152,90.0,74
1015,1.9750409,5.203331,9.112573,4.7602406,3.6042032,0.9265658,90.0,74
1016,2.0006912,5.5581083,8.847072,5.4389014,2.5791025,1.1295165,67.0,74
1017,14.061017,8.694773,0.46204215,1.9923342,5.4588118,6.591198,90.0,74
1018,2.0632536,5.4760637,8.886174,5.5184946,2.4851532,1.1728251,63.0,74
1019,2.1630719,5.3290715,9.108841,5.4098315,2.4735682,1.2731196,78.0,74
1020,2.024524,5.187084,8.670009,4.5643935,3.424164,0.7625624,90.0,74
1021,1.967143,5.281356,8.419382,4.6595697,2.6084101,0.4230997,90.0,74
1022,2.0114188,5.2184014,9.045054,4.7144065,3.4950924,0.94189334,90.0,74
1023,2.0874074,5.084126,8.486214,4.5597024,2.3900497,0.44395152,90.0,74
1024,2.157957,5.4445724,8.82047,5.243588,2.9748898,1.0920986,63.0,74
1025,2.26175,5.262576,8.006627,4.4781046,2.8238564,0.23031506,90.0,74
1026,14.507712,10.218634,-0.47260022,0.5806735,5.0183616,5.949844,90.0,74
1027,2.4496448,5.508432,7.846822,5.3804154,1.864431,0.4792108,70.0,74
1028,13.741251,5.9617076,0.8218602,2.3237891,6.2005467,7.446635,82.0,75
1029,2.7638953,5.5239606,7.6117573,4.8613243,2.165107,0.5312834,63.0,75
1030,1.9455092,5.101667,8.922852,4.668558,3.4667058,0.65490425,90.0,75
1031,13.509449,10.552219,-0.013017631,2.2423751,4.6361656,5.4375243,90.0,75
1032,2.1290567,5.584283,8.40961,5.531564,2.3274624,0.86063504,67.0,75
1033,2.6463404,5.0332494,8.417033,4.0371137,3.3070703,0.48073587,90.0,75
1034,2.377489,5.6917677,7.982144,5.5240927,2.09687,0.79485226,58.0,75
1035,2.861338,4.8755875,8.671373,4.476209,2.7681355,0.89251703,90.0,75
1036,13.619911,8.327562,0.9646985,2.8372982,5.4171453,6.650008,90.0,75
1037,2.5987833,5.0363946,8.256357,4.048219,3.3502939,0.24141492,90.0,75
1038,14.4652,9.481725,-0.5176307,0.614847,5.076547,6.394405,90.0,75
1039,2.4148307,5.261081,8.169492,5.1297226,1.8443991,0.6882833,70.0,75
1040,13.989851,11.0197525,0.62659127,2.126746,4.6040893,5.248953,90.0,75
1041,13.768768,10.7325945,-0.2983994,1.7392297,4.7067666,5.678264,90.0,75
1042,13.364856,11.010837,1.5131509,3.2207685,4.4853,5.3900247,90.0,75
1043,14.233844,10.436543,0.15105066,1.7293098,4.8496504,5.523825,90.0,75
1044,13.91669,10.020207,1.687377,3.0720675,4.9466925,6.6209984,108.0,76
1045,13.826868,10.2502365,1.6614888,3.1186168,4.8339505,6.340605,101.0,76
1046,13.864382,10.150756,0.02139554,2.005326,4.865913,5.764823,90.0,76
1047,13.277855,10.963413,1.2478054,3.2312374,4.3924885,5.5772834,90.0,76
1048,13.609113,10.947508,1.0004764,2.742991,4.518049,5.4872775,90.0,76
1049,13.830381,10.617506,-0.04027487,1.9952823,4.697018,5.5707645,90.0,76
1050,13.250226,10.337065,0.27982265,2.680044,4.636137,5.5914593,90.0,76
1051,2.1914248,5.0313168,9.175616,4.6059995,3.8165736,0.8262269,90.0,76
1052,14.543074,9.337905,1.1832974,2.066167,5.3002157,6.442716,96.0,76
1053,13.399371,10.709879,1.224848,3.0854988,4.527017,5.763079,90.0,76
1054,13.166245,10.806678,1.0008242,3.0872328,4.5360546,5.4261827,90.0,76
1055,14.49957,9.015427,-0.44371942,0.2512013,5.575143,6.503724,71.0,76
1056,13.546291,9.878073,0.058914147,2.3090358,4.894902,5.947938,90.0,76
1057,13.973585,11.0045805,0.79705393,2.3019748,4.581184,5.1883187,90.0,76
1058,14.171738,10.6765585,0.46211797,1.9177233,4.7148585,5.198234,90.0,76
1059,14.249889,8.105327,1.4525524,1.9486274,5.8845286,8.928014,115.0,76
1060,14.070439,10.132737,-0.6629273,1.1393697,4.974029,6.216036,90.0,77
1061,13.720918,7.183256,0.46938112,1.9493546,5.94571,7.0613747,90.0,77
1062,13.986437,8.226007,-0.38540238,0.84176975,5.6637626,7.1382594,91.0,77
1063,14.211999,9.831964,-0.5901778,1.014312,5.1866984,6.585992,90.0,77
1064,14.483551,10.049648,-0.6567026,0.41865215,5.094151,6.2329054,90.0,77
1065,14.385952,9.480745,-0.13874285,1.1865559,5.232453,6.274728,90.0,77
1066,13.692485,10.753888,0.32277426,2.2952416,4.611025,5.3247895,90.0,77
1067,2.571242,5.447791,7.8183637,5.0421743,1.9802115,0.569808,71.0,77
1068,14.319748,7.461884,0.16691688,0.84651256,6.0669055,7.201997,88.0,77
1069,14.060924,5.6657267,1.3044158,2.6635594,6.4564843,7.973267,101.0,77
1070,14.316457,10.23188,-0.5900342,0.79150957,5.0369925,6.1677322,90.0,77
1071,13.8155365,8.68839,0.28329897,1.9808824,5.413992,7.4726424,99.0,77
1072,14.41403,9.947283,-0.5414147,0.8069186,5.082853,6.2186623,90.0,77
1073,13.295302,10.048379,0.44797558,2.7821362,4.7733603,5.7638273,90.0,77
1074,14.515684,7.65736,1.5971186,1.8122393,5.9818716,7.5694757,105.0,77
1075,14.738201,7.4139915,1.7882066,1.7384101,6.1251707,7.711338,106.0,78
1076,14.45588,7.22219,2.080184,2.2692442,6.1848073,7.8039513,105.0,78
1077,13.880924,6.7875834,1.4342384,2.4361806,6.203672,7.4843493,97.0,78
1078,14.314695,9.0695,0.1253927,1.4959636,5.4191666,6.4463787,90.0,78
1079,14.536228,9.604668,0.637574,1.6261678,5.2881904,6.82105,98.0,78
1080,14.3691,8.730014,1.0097594,2.0076435,5.534663,6.3458962,90.0,78
1081,14.913213,8.425598,1.1082516,0.9855992,5.8466754,7.1901574,99.0,78
1082,14.305791,9.079487,0.38929263,1.6349566,5.571727,6.7628226,90.0,78
1083,14.310738,7.2955494,1.6580399,2.123431,6.0510035,7.2881174,98.0,78
1084,14.855468,9.337552,1.5368026,1.8599634,5.4597645,6.885373,102.0,78
1085,14.545376,7.267883,2.3880818,3.0638206,6.0786777,8.965758,126.0,78
1086,13.898328,9.45088,1.1828616,2.7771888,5.1125045,6.558864,97.0,78
1087,15.099442,8.873238,1.6807421,1.4460222,5.6862993,7.1011324,104.0,78
1088,14.639289,9.395262,0.5270187,1.3597696,5.3640347,6.2605205,90.0,78
1089,14.726735,9.173351,1.8484048,2.306381,5.452163,7.032044,104.0,78
1090,14.487118,6.878729,2.106522,3.260916,6.242506,9.627056,143.0,78
1091,14.421308,6.4741597,2.1794758,3.2348526,6.2724304,9.288626,143.0,79
1092,15.049134,8.471246,1.7627454,1.4215766,5.8393164,7.382175,112.0,79
1093,14.859234,8.603046,2.0651486,2.2405248,5.7273517,7.189963,104.0,79
1094,14.574107,9.413742,1.4196712,2.1723151,5.4035664,7.2911134,104.0,79
1095,14.374487,8.135766,1.9231374,2.8252492,5.79109,7.4423566,99.0,79
1096,14.5342,7.952019,2.3816268,3.077826,5.8076468,8.580438,122.0,79
1097,14.360525,8.051315,2.1062129,3.0951705,5.8821793,8.409023,112.0,79
1098,14.49392,7.6234245,2.285274,3.0738125,6.0811796,9.193445,126.0,79
1099,14.500353,8.236173,0.21807875,1.4302093,5.8552876,6.9390078,90.0,79
1100,14.71878,8.609285,0.52526987,0.8808642,5.746715,6.990469,97.0,79
1101,14.148682,7.083078,2.1503608,2.9281285,6.1352096,7.9698358,108.0,79
1102,16.178497,5.290752,-0.24443308,1.8195044,6.192976,10.431339,107.0,79
1103,14.617811,8.590342,1.4655255,2.060364,5.7143874,6.877322,97.0,79
1104,13.753079,6.6449404,1.380845,2.6842952,6.307114,8.028403,102.0,79
1105,14.707778,8.451864,2.067457,2.542264,5.8215694,7.5821323,106.0,79
1106,13.809218,8.031836,0.0068215337,1.2141421,5.9487667,7.6133204,92.0,79
1107,14.330233,8.460568,1.8922514,2.9883578,5.676848,7.777151,106.0,80
1108,14.158573,8.64443,1.5687375,2.8425717,5.543031,7.6945868,106.0,80
1109,14.416302,7.9818497,1.8241988,2.0250366,6.129276,8.66724,111.0,80
1110,14.397012,7.2391744,1.7862331,2.6878173,6.0500107,7.7318554,108.0,80
1111,14.370343,8.279738,2.0992498,3.0904224,5.7253304,8.002276,112.0,80
1112,14.184717,9.846755,1.8399273,2.9832256,5.0921626,6.847076,104.0,80
1113,14.077001,6.955212,1.9763976,2.636666,6.26837,7.910151,105.0,80
1114,14.020342,7.0266037,1.8690035,2.6446013,6.1422367,7.5094147,97.0,80
1115,14.415736,7.999469,1.9169396,2.5644302,5.8421087,7.278321,100.0,80
1116,14.538094,8.967663,1.4538541,2.1811743,5.652857,7.857483,107.0,80
1117,14.09279,10.284977,0.48071262,2.0768824,4.916618,5.955884,90.0,80
1118,14.481033,7.9205313,2.0911024,2.3633754,6.0909395,8.810377,116.0,80
1119,14.16037,9.763079,1.341532,2.6759148,5.160477,6.9509387,98.0,80
1120,14.050997,6.594983,1.9259077,2.8875587,6.185656,7.7923346,104.0,80
1121,13.95282,7.2539625,1.8328272,2.405809,6.342194,8.31294,104.0,80
1122,14.340522,7.256154,1.4529943,2.4984107,6.686711,9.567748,112.0,80
1123,13.60881,7.106029,1.2898918,2.5416365,6.902935,10.555279,112.0,81
1124,13.506753,8.285026,0.50134397,2.3951485,6.426636,10.061921,102.0,81
1125,14.346421,7.6038423,1.7079531,3.0974207,6.2198644,10.183436,126.0,81
1126,14.367258,7.0218153,0.82950836,3.338697,6.6729145,10.926898,119.0,81
1127,14.149788,7.426851,0.878366,2.991686,6.600794,10.37919,111.0,81
1128,13.541827,8.035274,0.72419393,2.3683684,6.521724,9.814888,104.0,81
1129,14.3601885,6.6923757,1.5854745,3.0777452,6.675647,10.166978,126.0,81
1130,14.232396,6.5965166,1.9039273,2.4154944,6.707526,9.426906,118.0,81
1131,13.808254,7.069481,1.4999347,2.5120237,6.488651,8.701044,104.0,81
1132,13.6498785,7.375568,0.5895154,3.1743422,6.688358,11.167903,112.0,81
1133,13.414227,8.205868,0.30441344,2.1525896,6.518113,9.981911,97.0,81
1134,14.023272,6.045434,1.1659745,2.4954555,7.094464,9.991893,112.0,81
